(%a,"„"):=;    изтрива „
(%a,"”"):=;    изтрива ”
(%a,"“"):=;    изтрива “
("авг. " ):=("август ");
("адв. "):=("адвокат ");
("акад. "):=("академик ");
("апр. "):=("април ");
("арх. "):=("архитект ");
("ас. "):=("асистент ");
("бел. "):=("бележка ");
(" бр. "):=(" брой ");
(" бул."):=(" булевард ");
(" вж."):=(" виж");
(" вкл. "):=(" включително ");
(" вр. "):=(" връх ");
(%a," г. "):=(%d," година ");
("г-жа "):=("госпожа " );
("г-н "):=("господин ");
("ген. "):=("генерал ");
("гл. ас."):=("главен асистент");
("год. "):=("година ");
("гр. "):=("град ");
("г-ца "):=("госпожица ");
("д-во "):=("дружество ");
(" дек."):=(" декември");
("д-р "):=("доктор ");
("д. м. н."):=("доктор на математическите науки");
("д.м.н."):=("доктор на математическите науки");
("д. п. н."):=("доктор на педагогическите науки");
("д.п.н."):=("доктор на педагогическите науки");
("д. ф. н."):=("доктор на филологическите науки");
("д.ф.н."):=("доктор на филологическите науки");
("д. с. н."):=("доктор на селскостопанските науки");
("д.с.н."):=("доктор на селскостопанските науки");
("доц. "):=("доцент ");
(" ез."):=(" език");
("ед. ч."):=("единствено число");
("ж. р."):=("женски род");
("заб. "):=("забележка ");
(" зам."):=(" заместник");
("и др. т.")(%b," ")(%c,"/[А-Я]/"):=("и други такива")(%d,+STAIL)(%b," ")(%c);
("и др. т."):=("и други такива");
("и др.")(%b," ")(%c,"/[А-Я]/"):=("и други")(%d,+STAIL)(%b," ")(%c);
("и др."):=("и други");
("и мн. др.")(%b," ")(%c,"/[А-Я]/"):=("и много други")(%d,+STAIL)(%b," ")(%c);
("и мн. др."):=("и много други");
("и под.")(%b," ")(%c,"/[А-Я]/"):=("и подобни")(%d,+STAIL)(%b," ")(%c);
("и под."):=("и подобни");
("и пр.")(%b," ")(%c,"/[А-Я]/"):=("и прочие")(%d,+STAIL)(%b," ")(%c);
("и пр."):=("и прочие");
(%a,"и т. н. ")(%b," ")(%c,"/[А-Я]/"):=(%a,"и така нататък")(%d,+STAIL)(%b," ")(%c);
(%a,"и т. н. "):=(%a,"и така нататък");
("инж. "):=("инженер ");
( " инж."):=(" инженер");
("кв. "):=("квартал ");
(%a,"1")(%b," ")(%c," лв."):=(%a)(%b)(" лев");
(" куб. м."):=(" кубичен метър");
(" кв. м."):=(" квадратен метър");
(" лв."):=(" лева");
("м. р."):=("мъжки род");
("м. "):=("месец ");
("мин. "):=("минута ");
("мн. ч."):=("множествено число");
("напр. "):=("например ");
("ноем. "):=("ноември ");
("общ. "):=("община ");
("окт. "):=("октомври ");
("отд. "):=("отделение ");
("полк. "):=("полковник ");
("пр. н. е.")(%b," ")(%c,"/[А-Я]/"):=("преди нашата ера")(%d,+STAIL)(%b," ")(%c);
("пр. н. е."):=("преди нашата ера");
("пр. Хр.")(%b," ")(%c,"/[А-Я]/"):=("преди Христа")(%d,+STAIL)(%b," ")(%c);
("пр. Хр."):=("преди Христа");
(" проф."):=(" професор");
(" р. "):=(" река ");
("р-н "):=("район ");
("р-т "):=("ресторант ");
(" респ.  "):=(" респективно  ");
(" с. "):=(" село ");
("св. "):=("свети ");
("септ. "):=("септември ");
("Сл. Хр.")(%b," ")(%c,"/[А-Я]/"):=("След Христа")(%d,+STAIL)(%b," ")(%c);
("Сл. Хр."):=("След Христа");
(" сп."):=(" списание");
("ср. р."):= ("среден род");
("срв. "):=("сравни ");
(" стр."):=(" страница");
(" т. г. ")(%b," ")(%c,"/[А-Я]/"):=(" тази година ")(%d,+STAIL)(%b," ")(%c);
(" т. г. "):=(" тази година ");
("т. е."):=("тоест");
(" тел."):=(" телефон");
(" ул."):=(" улица ");
("февр. "):=("февруари ");
(" хил."):=(" хиляди");
("хон. ас. "):=("хоноруван асистент ");
("ч. "):=("час ");
("ян. "):=("януари ");
("яну "):=("януари ");
("фев "):=("февруари ");
("мар "):=("март ");
("апр "):=("април ");
("авг "):=("август ");
("сеп "):=("септември ");
("окт "):=("октомври ");
("ное "):=("ноември ");
("дек "):=("декември ");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("януари",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("01")("/")(%y);
("/[1-29]/",%d)("/(ви|ри|ти)?/")("февруари",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("02")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("март",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("03")("/")(%y);
("/[1-30]/",%d)("/(ви|ри|ти)?/")("април",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("04")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("май",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("05")("/")(%y);
("/[1-30]/",%d)("/(ви|ри|ти)?/")("юни",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("06")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("юли",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("07")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("август",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("08")("/")(%y);
("/[1-30]/",%d)("/(ви|ри|ти)?/")("септември",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("09")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("октомври",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("10")("/")(%y);
("/[1-30]/",%d)("/(ви|ри|ти)?/")("ноември",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("11")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("декември",%m)("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("12")("/")(%y);
("/[1-31]/",%d)("/(ви|ри|ти)?/")("януари",%m):=(%d)("/")("01");
("/[1-29]/",%d)("/(ви|ри|ти)?/")("февруари",%m):=(%d)("/")("02");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("март",%m):=(%d)("/")("03");
("/[1-30]/",%d)("/(ви|ри|ти)?/")("април",%m):=(%d)("/")("04");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("май",%m):=(%d)("/")("05");
("/[1-30]/",%d)("/(ви|ри|ти)?/")("юни",%m):=(%d)("/")("06");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("юли",%m):=(%d)("/")("07");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("август",%m):=(%d)("/")("08");
("/[1-30]/",%d)("/(ви|ри|ти)?/")("септември",%m):=(%d)("/")("09");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("октомври",%m):=(%d)("/")("10");
("/[1-30]/",%d)("/(ви|ри|ти)?/")("ноември",%m):=(%d)("/")("11");
("/[1-31]/",%d)("/(ви|ри|ти)?/")("декември",%m):=(%d)("/")("12");
("януари",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("01")("/")(%y);
("февруари",%m)("/[1-29]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("02")("/")(%y);
("март",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("03")("/")(%y);
("април",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("04")("/")(%y);
("май",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("05")("/")(%y);
("юни",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("06")("/")(%y);
("юли",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("07")("/")(%y);
("август",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("08")("/")(%y);
("септември",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("09")("/")(%y);
("октомври",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("10")("/")(%y);
("ноември",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("11")("/")(%y);
("декември",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/")("/(,)?/")(" ")("/\d{3,4}/",%y):=(%d)("/")("12")("/")(%y);
("януари",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("01");
("февруари",%m)("/[1-29]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("02");
("март",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("03");
("април",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("04");
("май",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("05");
("юни",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("06");
("юли",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("07");
("август",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("08");
("септември",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("09");
("октомври",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("10");
("ноември",%m)("/[1-30]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("11");
("декември",%m)("/[1-31]/",%d)("/(ви|ри|ти)?/"):=(%d)("/")("12");
(".",%end)(" ",%blank):=(%end)(%new,+STAIL);
("?",%end)(" ",%blank):=(%end)(%new,+STAIL);
("!",%end)(" ",%blank):=(%end)(%new,+STAIL);
