; RuleSet:(MX)A1_ukr
; User:Grega Milharcic (grega)
; Date:25.47.2013 at 07:47:38

; "A1_ukr"
; MX
(TEMP,^DIGIT,^W)(^BLK,^PUT,^STAIL)=0; there must be a blank, a punctuation sign or the end of the sentence after a temporary word, i.e., a temporary word cannot be followed by other word, except for digits, as in "1st"
(^BLK,^PUT,^SHEAD)(TEMP,^W)=0; there must be a blank, a punctuation sign or the beginning of the sentence before a temporary word, i.e., a temporary word cannot be preceded by other word
(TEMP)(PUT)(TEMP)=0; there cannot be two temporary words separated by punctuation mark
(D,^AFT)({PUT,^BLK|STAIL})=0; determiners may not come at the end of the sentence or before a punctuation mark, except if their distribution is AFT, like "enough"
(D,^AFT)(BLK)({V|P|AAV})=0; determiners may not be precede verbs, prepositions or adjunct adverbs, except if their distribution is AFT
(PRE,plc)(BLK)({[[noon]]|[[Peter]]})=0;
(PRE,@on)(BLK)([[kitchen]])=0;
(J,PLR)(BLK)(N,SNG)=0;
(V)(BLK)(R,GNT)=0;
